data;salarioMinimo;salarioMinimoReferencia;tetoContribuicao;tetoBeneficio;integral;proporcional;multiplicadorMoeda;ajusteMoeda;indiceAtualizado;indiceAcumulado;indiceRes134;indiceRes134Acumulado;indiceSalarios;indiceSalariosAcumulado;ipca;ipcaE;indiceCondenatorias;indiceCondenatoriasAcumulado;selic;juros;jurosAlt
01/10/1964;42000,0;-;210000,0;210000,0;0,0;0,0;1,0;1,0E-6;1,00;0,00;1,00;0,00;1,00;0,00;-;-;1,00;0,00;-;0,01;0,005
01/11/1964;42000,0;-;210000,0;210000,0;0,0;0,0;1,0;1,0E-6;1,00;0,00;1,00;0,00;1,00;0,00;-;-;1,00;0,00;-;0,01;0,005
01/12/1964;42000,0;-;210000,0;210000,0;0,0;0,0;1,0;1,0E-6;1,13;0,00;1,13;0,00;1,13;0,00;-;-;1,13;0,00;-;0,01;0,005
01/01/1965;42000,0;-;210000,0;210000,0;0,0;0,0;1,0;1,0E-6;1,00;0,00;1,00;0,00;1,00;0,00;-;-;1,00;0,00;-;0,01;0,005
01/02/1965;42000,0;-;210000,0;210000,0;0,0;0,0;1,0;1,0E-6;1,00;0,00;1,00;0,00;1,00;0,00;-;-;1,00;0,00;-;0,01;0,005
01/03/1965;66000,0;-;330000,0;330000,0;0,0;0,0;1,0;1,0E-6;1,19;0,00;1,19;0,00;1,19;0,00;-;-;1,19;0,00;-;0,01;0,005
01/04/1965;66000,0;-;330000,0;330000,0;0,0;0,0;1,0;1,0E-6;1,00;0,00;1,00;0,00;1,00;0,00;-;-;1,00;0,00;-;0,01;0,005
01/05/1965;66000,0;-;330000,0;330000,0;0,0;0,0;1,0;1,0E-6;1,00;0,00;1,00;0,00;1,00;0,00;-;-;1,00;0,00;-;0,01;0,005
01/06/1965;66000,0;-;330000,0;330000,0;0,0;0,0;1,0;1,0E-6;1,13;0,00;1,13;0,00;1,13;0,00;-;-;1,13;0,00;-;0,01;0,005
01/07/1965;66000,0;-;330000,0;330000,0;0,0;0,0;1,0;1,0E-6;1,00;0,00;1,00;0,00;1,00;0,00;-;-;1,00;0,00;-;0,01;0,005
01/08/1965;66000,0;-;330000,0;330000,0;0,0;0,0;1,0;1,0E-6;1,03;0,00;1,03;0,00;1,03;0,00;-;-;1,03;0,00;-;0,01;0,005
01/09/1965;66000,0;-;330000,0;330000,0;0,0;0,0;1,0;1,0E-6;1,01;0,00;1,01;0,00;1,01;0,00;-;-;1,01;0,00;-;0,01;0,005
01/10/1965;66000,0;-;330000,0;330000,0;0,0;0,0;1,0;1,0E-6;1,01;0,00;1,01;0,00;1,01;0,00;-;-;1,01;0,00;-;0,01;0,005
